fund_name,fund_code,revenue_source,description,act2024_k,adp2025_k,end2026_k,rev2025_k,adp2026_k
General Fund,00100,Property Tax,"Property Tax. Property taxes paid in the current year are based on valuations as of January 1 of the previous year. The revenue forecasts and projected tax rates for 2026 are based on January 1, 2025 valuations. Over the course of the year, the King County Assessor conducts the research and appraisals needed to retroactively determine those valuations. Assessed values (AV) have declined over the last two years due to the high-interest rate environment and uncertainty around the long-term demand for office space, but are expected to start growing at a modest pace. At the same time, the construction sector continues to grapple with high costs and rising office vacancy rates that are likely to prevail for an extended period, but show signs of improvement. Given these developments, 2026 Adopted revenues from the general expense property tax have been revised to $327.3 million, up $2.5 millio",312103.0,324502.0,324857.0,324099.0,327326.0
General Fund,00100,Property Tax - Medic One Levy,"Property Tax. Property taxes paid in the current year are based on valuations as of January 1 of the previous year. The revenue forecasts and projected tax rates for 2026 are based on January 1, 2025 valuations. Over the course of the year, the King County Assessor conducts the research and appraisals needed to retroactively determine those valuations. Assessed values (AV) have declined over the last two years due to the high-interest rate environment and uncertainty around the long-term demand for office space, but are expected to start growing at a modest pace. At the same time, the construction sector continues to grapple with high costs and rising office vacancy rates that are likely to prevail for an extended period, but show signs of improvement. Given these developments, 2026 Adopted revenues from the general expense property tax have been revised to $327.3 million, up $2.5 millio",66873.0,63788.0,78153.0,65123.0,75158.0
General Fund,00100,Sales & Use Tax,"Sales and Use Tax. Consistent with the weak performance of the regional economy and notable declines in revenues from the construction and trade sectors, the revised forecast anticipates only 1.2% growth in sales tax revenues in 2025. This is expected to be followed by 16.7% growth in 2026 as interest rates decline and sales tax revenues are further boosted by the State Legislature’s passage of Engrossed Substitute Senate Bill 5814, which expands the list of services subject to the sales tax, and by the sales tax increment of 0.1% for criminal justice investments, approved by City Council in October 2025. Altogether, 2026 Adopted sales tax revenues are $50.9 million higher than in the 2026 Endorsed Budget.",312262.0,315620.0,322024.0,315882.0,332557.0
General Fund,00100,Sales & Use Tax - Criminal Justice,"Sales and Use Tax. Consistent with the weak performance of the regional economy and notable declines in revenues from the construction and trade sectors, the revised forecast anticipates only 1.2% growth in sales tax revenues in 2025. This is expected to be followed by 16.7% growth in 2026 as interest rates decline and sales tax revenues are further boosted by the State Legislature’s passage of Engrossed Substitute Senate Bill 5814, which expands the list of services subject to the sales tax, and by the sales tax increment of 0.1% for criminal justice investments, approved by City Council in October 2025. Altogether, 2026 Adopted sales tax revenues are $50.9 million higher than in the 2026 Endorsed Budget.",28130.0,28373.0,28954.0,28537.0,69296.0
General Fund,00100,Business & Occupation Tax,"Business and Occupation (B&O) Tax. Similar to the sales tax, Seattle’s weak economic performance is expected to weigh on B&O tax revenues. But while sales tax and B&O tax tend to move together, the tax base for B&O tax is more diversified, with the construction and trade sectors taking up smaller shares, while information, financial activities, and professional and businesses services sectors play a more important role. B&O tax revenues are expected to be negatively affected in 2026 by the Engrossed Substitute Senate Bill 5814, which reclassifies some services as retail and in effect lowers the B&O tax rate imposed on gross receipts from affected activities. This reduction is nevertheless more than offset by the city’s voter-approved B&O restructure, which increased the tax threshold to $2 million and introduced a $2 million standard deduction, while also increasing tax rates across all",353343.0,369454.0,394550.0,385013.0,479063.0
General Fund,00100,Utilities Business Tax - Private Utilities,"Utility Business Tax – Private Utilities. This revenue category includes taxes on cable television, telephone service, natural gas, and the central steam heating provided in the downtown core. The overall forecast for this revenue category is significantly improved, garnering an additional $5.5 million",40454.0,34503.0,32995.0,40810.0,40219.0
General Fund,00100,Tonnage Tax,,7178.0,5521.0,5703.0,5865.0,5930.0
General Fund,00100,Utilities Business Tax - City Light,Utility Business Tax – Public Utilities. The City levies a tax on most revenue from retail sales collected by,74324.0,70580.0,72255.0,71747.0,72548.0
General Fund,00100,Utilities Business Tax - City SWU,Utility Business Tax – Public Utilities. The City levies a tax on most revenue from retail sales collected by,26576.0,27546.0,28455.0,28639.0,29007.0
General Fund,00100,Utilities Business Tax - City Water,Utility Business Tax – Public Utilities. The City levies a tax on most revenue from retail sales collected by,40709.0,38740.0,39547.0,39359.0,39379.0
General Fund,00100,Utilities Business Tax - Drainage/Waste Water,Utility Business Tax – Public Utilities. The City levies a tax on most revenue from retail sales collected by,68881.0,72560.0,76593.0,71788.0,75891.0
General Fund,00100,Firearms & Ammunition Tax,,85.0,100.0,100.0,68.0,88.0
General Fund,00100,Leasehold Excise Tax,,9278.0,7885.0,8001.0,7823.0,8058.0
General Fund,00100,Pleasure Boat Tax,,124.0,130.0,130.0,130.0,130.0
